"2","11","20","29"
"TestSolverFillOptions::test_fill_options:0","TestSolver::test__solve_single_possibilities_x:0","TestSolver::test_solve_only_one_occurrence_x:0","TestSolver::test_solve:0"
8                           {3, 7}                      4                           {3, 5, 6}                   {3, 5}                      {5, 6, 9}                   {5, 6}                      {1, 6, 9}                   2                          
2                           5                           1                           7                           {4, 8}                      {6, 8, 9}                   {6}                         {4, 6, 9}                   3                          
{3, 6}                      9                           {3, 6}                      2                           {3, 4, 5}                   1                           8                           {4, 6}                      7                          
{4, 5}                      {2, 4}                      {2, 8}                      1                           7                           {5, 6, 8}                   9                           3                           {4, 6}                     
7                           1                           9                           {3, 6}                      {2, 3, 8}                   {6, 8}                      {2, 6}                      5                           {4, 6}                     
{3, 5}                      6                           {2, 3}                      9                           {2, 3, 5}                   4                           7                           8                           {1}                        
1                           8                           5                           {4}                         6                           {7}                         {2, 3}                      {2, 9}                      {9}                        
{4, 6}                      {2, 4}                      {2, 6}                      8                           9                           3                           1                           7                           {5, 6}                     
{3, 6, 9}                   {3, 7}                      {3, 6, 7}                   {5}                         {1, 5}                      2                           4                           {6, 9}                      8                          
8                           7                           4                           6                           3                           9                           5                           1                           2                          
2                           5                           1                           7                           4                           8                           6                           9                           3                          
3                           9                           6                           2                           5                           1                           8                           4                           7                          
4                           2                           8                           1                           7                           5                           9                           3                           6                          
7                           1                           9                           3                           8                           6                           2                           5                           4                          
5                           6                           3                           9                           2                           4                           7                           8                           1                          
1                           8                           5                           4                           6                           7                           3                           2                           9                          
6                           4                           2                           8                           9                           3                           1                           7                           5                          
9                           3                           7                           5                           1                           2                           4                           6                           8                          
8                           7                           4                           6                           3                           9                           5                           1                           2                          
2                           5                           1                           7                           4                           8                           6                           9                           3                          
3                           9                           6                           2                           5                           1                           8                           4                           7                          
4                           2                           8                           1                           7                           5                           9                           3                           6                          
7                           1                           9                           3                           8                           6                           2                           5                           4                          
5                           6                           3                           9                           2                           4                           7                           8                           1                          
1                           8                           5                           4                           6                           7                           3                           2                           9                          
6                           4                           2                           8                           9                           3                           1                           7                           5                          
9                           3                           7                           5                           1                           2                           4                           6                           8                          
8                           7                           4                           6                           3                           9                           5                           1                           2                          
2                           5                           1                           7                           4                           8                           6                           9                           3                          
3                           9                           6                           2                           5                           1                           8                           4                           7                          
4                           2                           8                           1                           7                           5                           9                           3                           6                          
7                           1                           9                           3                           8                           6                           2                           5                           4                          
5                           6                           3                           9                           2                           4                           7                           8                           1                          
1                           8                           5                           4                           6                           7                           3                           2                           9                          
6                           4                           2                           8                           9                           3                           1                           7                           5                          
9                           3                           7                           5                           1                           2                           4                           6                           8                          
